-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e7494211a48bc00cc67ca6560f34c307/jetified-realm-android-library-10.3.1/AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ff5200677248373d25b1bd696623f1ae/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3e844b3136424ccb5ee5a8e8073d919c/databinding-adapters-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3f32fc473a8b112c836c9d2e17893fba/databinding-runtime-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity:ethree:2.0.9] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5687a092f4eed205db53f3adef0950a/jetified-ethree-2.0.9/AndroidManifest.xml:34:1-41:12
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.MohammedAlaaMorsi:RangeSeekBar:1.0.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dbff82afc2108d43a501e13ce2fab350/jetified-RangeSeekBar-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.virgilsecurity:ethree-common:2.0.9] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dea8eccfb93bef12af4e195ab7227234/jetified-ethree-common-2.0.9/AndroidManifest.xml:34:1-45:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d8734c8561eff45d3985780726364c3/jetified-pythia-android-0.3.7/AndroidManifest.xml:34:1-49:12
MERGED from [com.virgilsecurity:ratchet-android:0.1.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/bb53b892193869972814aec00bdc1736/jetified-ratchet-android-0.1.4/AndroidManifest.xml:34:1-41:12
